CourseNumber,CourseTitle,Career,Credits,Prerequisites,Antirequisites,Corequisites,Description,spring1,fall1,spring2,fall2
ESE111,Making with Arduino: Hardware and Programming,Undergraduate,3.0,NONE,NONE,NONE,"Create a working electronic project using low-cost and easy-to-program Arduino development boards. Example projects may include wearable electronics, robots, and electronic displays. An introduction to the C programming language will be provided along with the basics of embedded electronics and the Internet of Things.",1,1,1,1
ESE118,Digital Logic Design,Undergraduate,4.0,[['ESE123']],NONE,NONE,"Develops methods of analysis and design of both combinational and sequential systems regarding digital circuits as functional blocks. Utilizes demonstrations and laboratory projects consisting of building hardware on breadboards and simulation of design using CAD tools. Topics include: number systems and codes; switching algebra and switching functions; standard combinational modules and arithmetic circuits; realization of switching functions; latches and flip-flops; standard sequential modules; memory, combinational, and sequential PLDs and their applications; design of system controllers.",1,1,1,1
ESE121,Introduction to Audio Systems,Undergraduate,3.0,NONE,NONE,NONE,"Analog and digital audio systems, musical instrument amplifiers and effects, audio instrumentation, samplers, synthesizers, and audio transducers will be studied. Signal and system concepts will be demonstrated using audible examples to develop intuitive and non-mathematical insights. Audio system specifications will be explained and their effects demonstrated.",1,1,1,1
ESE122,Discrete Mathematics for Engineers,Undergraduate,3.0,NONE,NONE,[['ESE123']],"Introduction to topics in computational mathematics, such as number systems, Boolean algebra, mathematical induction, combinatorics and probability, recursion and graph theory. Algorithm aspects of the topics discussed will be emphasized.",1,1,1,1
ESE123,Introduction to Electrical and Computer Engineering,Undergraduate,4.0,NONE,NONE,NONE,"Introduces basic electrical and computer engineering concepts in a dual approach that includes:  laboratories for hands-on wired and computer simulation experiments in analog and logic circuits, and lectures providing concepts and theory relevant to the laboratories. Emphasizes physical insight and applications rather than theory. This course has an associated fee. Please see www.stonybrook.edu/coursefees for more information.",1,1,1,1
ESE124,Programming Fundamentals,Undergraduate,4.0,NONE,NONE,NONE,"The course presents fundamental and more advanced C programming concepts. Lectures discuss the C language constructs and exemplify their using in relevant programming applications. The course also introduces fundamental concepts in electrical and computer engineering, such as bitwise operations, text file scanning, stack-based computation, table-based finite state machine implementation, hash tables, and linked lists. Scheduled lab activities focus on devising, implementing, debugging, and validating C programs for the concepts discussed in class. A course project focuses on developing a more extensive C program that comprehensively utilizes the programming concepts discussed during the semester.",1,1,1,1
ESE188,Understanding Machine Learning,Undergraduate,3.0,NONE,NONE,NONE,"This is a course on the basics of machine learning. Students develop an intuitive understanding of the core concepts of machine learning including supervised and unsupervised learning, classification and prediction. The course provides a number of practical examples from a wide range of disciplines including biomedicine, social sciences, and engineering. The course does not require any prerequisites in engineering or computer science.",1,1,1,1
ESE201,Engineering and Technology Entrepreneurship,Undergraduate,3.0,"[['BME100', 'CME101', 'ESG100', 'ESE123', 'MEC101', 'EST192', 'EST194', 'EST202', 'LSE320']]",NONE,NONE,"The purpose of this course is to bridge the gap between technical competence and entrepreneurial proficiency. Students are not expected to have any formal business background, but have some background in a technical field. These fields can range from the engineering disciplines to computer science, and from biology and chemistry to medicine. Accordingly, the course will provide the necessary exposure to the fundamentals of business, while minimizing the use of business school jargon. Entrepreneurship is considered as a manageable process built around innovativeness, risk-taking and proactiveness. The course focuses on ventures where the business concept is built around either a significant technical advance in an operational process, or in the application of technology to create a new product or service.",1,1,1,1
ESE202,Humanistic Engineering,Undergraduate,3.0,NONE,NONE,NONE,"The course discusses the nature of the co-dependencies of various human endeavors, like art, science and engineering, and the degree to which traditionally non-engineering elements, like meaning, fairness, or artistic creativity, should be considered by present processing / computational systems and methods in engineering. The course starts with presenting the main theories in philosophy, art, psychology, and engineering design on the nature and characteristics of evolution and progress. The main elements of engineering design for innovation are being discussed and how it relates to humanistic values. Computational methods towards mimicking and generating creative outcomes are presented and then compared to human creativity. The covered topics include the evolution process in art and engineering, its defining stages and elements, existing computational approaches towards co-achieving human and engineering goals with computational art as an example, the importance of expertise. The course offers exposure to existing software tools related to computational creativity.",1,1,1,1
ESE224,Advanced Programming and Data Structures,Undergraduate,4.0,[['ESE124']],NONE,NONE,"The course presents fundamental data structures and algorithms frequently used in engineering applications. Object oriented programming in C++ is used to teach the concepts. Discussed topics include: programming and applications of data structures; stacks, queues, lists, heaps, priority queues, and introduction to binary trees. Recursive programming is heavily utilized. Fundamental sorting algorithms are examined along with informal efficiency analysis.",1,1,1,1
ESE271,Electrical Circuit Analysis,Undergraduate,3.0,"[['MAT127', 'AMS161']]",NONE,NONE,"The course covers the following topics: passive circuit elements: resistors, capacitors, inductors. Elements of circuit topology. Kirchhoff's and Ohm's law. Nodal and mesh analysis. Equivalent circuits. Steady-state AC circuits. Phasors. Transient analysis. Laplace transforms. Fundamentals of AC power, coupled inductors (transformers).  Not for credit in addition to EEO 271.",1,1,1,1
