Course Nbr,Course Title,Career,Units,Grading Basis,Enrollment Requirement,Course Components,Academic Group,Academic Organization,Description
AMS 102,Elements of Statistics,Undergraduate,3.0,Student Option,"[['AMS 110', 'AMS 310']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The use and misuse of statistics in real life situations; basic statistical measures of central tendency and of dispersion, frequency distributions, elements of probability, binomial and normal distributions, small and large sample hypothesis testing, confidence intervals, chi square test, and regression. May not be taken by students with credit for AMS 110, 310, 311, 312; ECO 320; POL 201; PSY 201; or SOC 202. This course has been designated as a High Demand/Controlled Access (HD/CA) course. Students registering for HD/CA courses for the first time will have priority to do so."
AMS 103,Applied Mathematics in Modern Technology,Undergraduate,3.0,Student Option,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Technologies that drive our modern world rely critically on applied mathematics. This course explores ""How does it work?"" for selected technologies that rely on mathematics and statistics, e.g., internet search, social networking, financial markets, online auctions, cell phones, DNA sequencing, GPS, Wii, Google maps, and more."
AMS 104,Spreadsheet Technology and Applications,Undergraduate,3.0,Student Option,[['MAT 123']],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Spreadsheets are a critically important tool in many careers, particularly in quantitative fields. This course explores how to use spreadsheets and how to use them to model real-world situations, such as project management, optimization, budgeting, finance, and more."
AMS 105,Introduction to Business Statistics,Undergraduate,3.0,Student Option,"[['BUS 110', 'MAT 122', 'BUS 210']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The application of current statistical methods to problems in the modern business environment. Topics include probability, random variables, sampling techniques, confidence intervals, hypothesis testing, and regression. Students analyze real data sets using standard statistical software, interpret the output, and write extensively about the results."
AMS 110,Probability and Statistics in the Life Sciences,Undergraduate,3.0,Student Option,"[['AMS 151', 'MAT 125', 'AMS 102', 'AMS 310']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"A survey of probability theory and statistical techniques with applications to biological and biomedical situations. Topics covered include Markov chain models; binomial, Poisson, normal, exponential, and chi square random variables; tests of hypotheses; confidence intervals; tests; and analysis of variance, regression, and contingency tables. May not be taken for credit in addition to AMS 310. This course has been designated as a High Demand/Controlled Access (HD/CA) course. Students registering for HD/CA courses for the first time will have priority to do so."
AMS 151,Applied Calculus I,Undergraduate,3.0,Student Option,[['MAT 123']],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,A review of functions and their applications; analytic methods of differentiation; interpretations and applications of differentiation; introduction to integration. Intended for CEAS majors. Not for credit in addition to MAT 125 or 126 or 131 or 141 or 171. This course has been designated as a High Demand/Controlled Access (HD/CA) course. Students registering for HD/CA courses for the first time will have priority to do so.
AMS 161,Applied Calculus II,Undergraduate,3.0,Student Option,"[['AMS 151', 'MAT 131']]","('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Analytic and numerical methods of integration; interpretations and applications of integration; differential equations models and elementary solution techniques; phase planes; Taylor series and Fourier series. Intended for CEAS majors. Not for credit in addition to MAT 127, MAT 132, MAT 142, or MAT 171. This course has been designated as a High Demand/Controlled Access (HD/CA) course. Students registering for HD/CA courses for the first time will have priority to do so."
AMS 210,Applied Linear Algebra,Undergraduate,3.0,Student Option,"[['AMS 151', 'MAT 131', 'MAT 126']]","('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,An introduction to the theory and use of vectors and matrices. Matrix theory including systems of linear equations. Theory of Euclidean and abstract vector spaces. Eigenvectors and eigenvalues. Linear transformations. May not be taken for credit in addition to MAT 211.
AMS 261,Applied Calculus III,Undergraduate,4.0,Student Option,"[['AMS 161', 'MAT 127']]","('Lecture', 'Recitation')",College of Engring & App Sci,Applied Math and Statistics,Vector algebra and analytic geometry in two and three dimensions; multivariable differential calculus and tangent planes; multivariable integral calculus; optimization and Lagrange multipliers; vector calculus including Green's and Stokes's theorems. May not be taken for credit in addition to MAT 203 or 205.
AMS 300,Writing in Applied Mathematics,Undergraduate,1.0,Satisfactory/Unsatisfactory,[['WRT 102']],"('Seminar',)",College of Engring & App Sci,Applied Math and Statistics,"See Requirements for the Major in Applied Mathematics and Statistics, Upper Division Writing Requirement."
